"Year","Unit","Hunters","Quota","Drawn"
2014,"32",551,600,114
2014,"33",2122,1815,860
2014,"34",831,685,348
2014,"35",833,945,835
2014,"36",1142,940,940
2014,"361",197,0,0
2014,"37",1279,0,0
2014,"371",786,635,284
2014,"38",639,165,165
2014,"39",337,560,560
2014,"391",35,120,78
2014,"4",3002,1550,1370
2014,"40",219,269,269
2014,"41",1552,3500,2595
2014,"411",583,300,97
2014,"42",2738,2450,773
2014,"421",2380,2200,1018
2014,"43",1751,1620,1105
2014,"44",1283,1510,1262
2014,"441",945,0,0
2014,"444",1293,1450,587
2014,"45",874,530,456
2014,"46",176,375,375
2014,"461",75,220,92
2014,"47",697,715,226
2014,"471",179,145,10
2014,"48",308,600,600
2014,"481",425,870,870
2014,"49",607,660,660
2014,"5",989,210,210
2014,"50",593,1300,1300
2014,"500",509,1050,1050
2014,"501",334,705,705
2014,"51",206,470,470
2014,"511",1118,405,342
2014,"52",1282,775,326
2014,"521",2389,1400,670
2014,"53",1336,845,680
2014,"54",2231,1655,1318
2014,"55",2709,1520,1520
2014,"551",1331,810,810
2014,"56",275,305,305
2014,"561",155,185,185
2014,"57",387,720,720
2014,"58",306,0,0
2014,"581",992,0,0
2014,"59",513,780,643
2014,"591",220,0,0
2014,"6",2551,4295,1786
2014,"60",345,145,106
2014,"61",1219,1550,1550
2014,"62",3290,1960,1914
2014,"63",745,265,224
2014,"64",634,1475,959
2014,"65",1268,0,0
2014,"66",1187,1415,1415
2014,"67",1240,1435,1435
2014,"68",1655,1045,977
2014,"681",1020,335,276
2014,"69",217,445,445
2014,"691",56,0,0
2014,"7",874,2880,2814
2014,"70",2394,2160,2032
2014,"71",1725,430,430
2014,"711",1631,495,495
2014,"72",404,180,74
2014,"73",715,100,100
2014,"74",1085,710,669
2014,"741",208,140,90
2014,"75",1243,1930,1920
2014,"751",925,0,0
2014,"76",759,900,900
2014,"77",2760,1075,1075
2014,"771",624,0,0
2014,"78",1549,0,0
2014,"79",577,690,577
2014,"8",649,0,0
2014,"80",1915,1175,1051
2014,"81",2128,235,75
2014,"82",1172,840,493
2014,"83",662,0,0
2014,"84",189,0,0
2014,"85",1154,370,357
2014,"851",210,20,20
2014,"86",1029,790,748
2014,"861",186,0,0
2014,"9",52,400,94
2015,"1",53,80,51
2015,"10",216,275,275
2015,"104",27,285,29
2015,"11",3912,10420,6754
2015,"12",4641,6500,2312
2015,"13",1516,1500,225
2015,"131",696,810,120
2015,"133",25,30,29
2015,"134",17,0,0
2015,"14",1295,1075,692
2015,"140",186,0,0
2015,"141",23,0,0
2015,"142",67,0,0
2015,"15",2544,4225,1488
2015,"16",1013,295,73
2015,"161",1637,490,207
2015,"17",1256,550,183
2015,"171",1392,60,34
2015,"18",4032,3730,2088
2015,"181",1042,620,94
2015,"19",553,1940,713
2015,"191",385,1250,353
2015,"2",97,115,115
2015,"20",126,140,140
2015,"201",130,155,155
2015,"21",1673,2235,1398
2015,"211",1880,0,0
2015,"214",915,1250,302
2015,"22",1811,900,447
2015,"23",3078,0,0
2015,"231",857,810,468
2015,"24",2824,0,0
2015,"25",864,640,349
2015,"26",793,100,27
2015,"27",1092,770,311
2015,"28",2726,2420,1961
2015,"29",88,275,116
2015,"3",2612,4850,2832
2015,"30",672,0,0
2015,"301",1218,0,0
2015,"31",967,1500,138
2015,"32",612,900,108
2015,"33",2220,2965,920
2015,"34",748,635,379
2015,"35",897,1155,774
2015,"36",1203,1490,935
2015,"361",224,0,0
2015,"37",1318,0,0
2015,"371",809,695,354
2015,"38",534,265,169
2015,"39",280,570,384
2015,"391",38,240,56
2015,"4",3138,1750,1111
2015,"40",237,276,276
2015,"41",1383,4100,2423
2015,"411",398,300,97
2015,"42",2669,2450,674
2015,"421",2363,3300,984
2015,"43",1436,1685,935
2015,"44",1117,1580,1058
2015,"441",931,0,0
2015,"444",1249,1835,491
2015,"45",849,655,377
2015,"46",169,465,285
2015,"461",69,440,36
2015,"47",708,925,200
2015,"471",87,160,28
2015,"48",313,690,521
2015,"481",412,1270,790
2015,"49",592,800,662
2015,"5",1036,210,168
2015,"50",532,1925,800
2015,"500",499,1600,1027
2015,"501",342,1040,554
2015,"51",195,670,385
2015,"511",1072,505,324
2015,"52",1025,775,348
2015,"521",2550,2100,519
2015,"53",1119,845,667
2015,"54",2061,1485,1262
2015,"55",2818,1460,1460
2015,"551",1484,750,750
2015,"56",271,305,305
2015,"561",160,185,185
2015,"57",373,720,720
2015,"58",287,0,0
2015,"581",984,0,0
2015,"59",364,780,416
2015,"591",160,0,0
2015,"6",2618,4295,1952
2015,"60",251,155,124
2015,"61",989,1495,1276
2015,"62",3170,1285,1223
2015,"63",701,265,227
2015,"64",674,1575,995
2015,"65",1494,0,0
2015,"66",1213,1415,1415
2015,"67",1226,1435,1435
2015,"68",1562,1045,1032
2015,"681",992,335,298
2015,"69",271,595,595
2015,"691",36,0,0
2015,"7",1048,5005,2452
2015,"70",2408,1250,1000
2015,"71",1963,1635,1377
2015,"711",1711,445,197
2015,"72",397,240,99
2015,"73",583,120,42
2015,"74",1156,760,586
2015,"741",218,210,78
2015,"75",1252,2530,1276
2015,"751",959,0,0
2015,"76",726,850,850
2015,"77",2251,1075,1075
2015,"771",487,0,0
2015,"78",1701,0,0
2015,"79",543,690,491
2015,"8",816,0,0
2015,"80",2059,1125,1065
2015,"81",2070,235,161
2015,"82",1375,840,566
2015,"83",662,0,0
2015,"84",259,0,0
2015,"85",1489,370,369
2015,"851",235,20,20
2015,"86",1034,1365,818
2015,"861",242,0,0
2015,"9",57,560,53
2016,"1",58,80,54
2016,"10",261,295,295
2016,"104",40,285,34
2016,"11",3825,10420,6634
2016,"12",4483,6500,2199
2016,"13",1337,1500,186
2016,"131",520,810,113
2016,"133",20,30,17
2016,"134",9,0,0
2016,"14",1307,1075,735
2016,"140",124,0,0
2016,"141",32,0,0
2016,"142",55,0,0
2016,"15",2752,4225,1580
2016,"16",1113,315,80
2016,"161",819,510,236
2016,"17",1460,590,211
2016,"171",1404,60,39
2016,"18",4291,3730,2098
2016,"181",1105,620,119
2016,"19",722,2240,836
2016,"191",451,1460,338
2016,"2",100,115,115
2016,"20",123,150,150
2016,"201",141,155,155
2016,"21",1652,2235,1361
2016,"211",1943,0,0
2016,"214",913,1550,338
2016,"22",1721,900,470
2016,"23",3423,0,0
2016,"231",1013,810,493
2016,"24",2759,0,0
2016,"25",859,640,373
2016,"26",860,100,43
2016,"27",1008,770,326
2016,"28",2724,2420,2044
2016,"29",89,275,104
2016,"3",2763,5200,3313
2016,"30",790,0,0
2016,"301",1439,0,0
2016,"31",1047,1500,111
2016,"32",575,900,45
2016,"33",2203,2965,807
2016,"34",804,635,381
2016,"35",825,1010,689
2016,"36",1016,955,610
2016,"361",249,0,0
2016,"37",1277,0,0
2016,"371",808,695,308
2016,"38",570,265,184
2016,"39",271,560,425
2016,"391",41,240,48
2016,"4",3700,1950,1172
2016,"40",245,276,276
2016,"41",1430,4300,2436
2016,"411",533,300,108
2016,"42",2878,2450,654
2016,"421",2413,3300,858
2016,"43",1699,2285,989
2016,"44",835,660,582
2016,"441",1125,0,0
2016,"444",794,715,415
2016,"45",746,320,179
2016,"46",142,405,246
2016,"461",41,400,40
2016,"47",445,375,255
2016,"471",190,205,16
2016,"48",280,590,463
2016,"481",412,1195,733
2016,"49",612,800,662
2016,"5",1231,210,146
2016,"50",579,1850,695
2016,"500",538,1540,1072
2016,"501",323,995,542
2016,"51",211,670,331
2016,"511",1097,505,335
2016,"52",1137,775,284
2016,"521",2652,2100,561
2016,"53",1166,845,713
2016,"54",1704,845,784
2016,"55",3176,1460,1460
2016,"551",1513,750,750
2016,"56",278,305,305
2016,"561",154,185,175
2016,"57",325,720,720
2016,"58",362,0,0
2016,"581",958,0,0
2016,"59",342,780,455
2016,"591",172,0,0
2016,"6",2502,4265,2065
2016,"60",260,155,112
2016,"61",901,1335,1110
2016,"62",2939,925,899
2016,"63",704,265,218
2016,"64",612,1675,965
2016,"65",1703,0,0
2016,"66",1242,1415,1415
2016,"67",1311,1435,1435
2016,"68",1620,1045,1001
2016,"681",933,335,300
2016,"69",267,595,595
2016,"691",64,0,0
2016,"7",1046,5550,2814
2016,"70",2504,1210,1096
2016,"71",2000,1660,1471
2016,"711",1772,445,201
2016,"72",367,150,81
2016,"73",605,120,63
2016,"74",1220,760,580
2016,"741",223,210,78
2016,"75",1358,2080,1144
2016,"751",797,0,0
2016,"76",793,850,850
2016,"77",2093,1075,1075
2016,"771",478,0,0
2016,"78",1803,0,0
2016,"79",554,690,492
2016,"8",976,0,0
2016,"80",2062,1125,1081
2016,"81",2100,235,196
2016,"82",1335,840,613
2016,"83",739,0,0
2016,"84",305,0,0
2016,"85",1297,370,357
2016,"851",244,25,25
2016,"86",1092,1440,818
2016,"861",274,0,0
2016,"9",52,410,67
2017,"1",49,80,45
2017,"10",252,295,295
2017,"104",34,285,28
2017,"11",3477,10920,6789
2017,"12",4438,6500,2331
2017,"13",1425,1500,162
2017,"131",609,810,109
2017,"133",27,30,30
2017,"134",21,0,0
2017,"14",1277,1075,712
2017,"140",124,0,0
2017,"141",33,0,0
2017,"142",126,0,0
2017,"15",2835,4225,1587
2017,"16",1001,315,81
2017,"161",1711,510,229
2017,"17",1447,590,238
2017,"171",1190,60,31
2017,"18",4040,3965,2037
2017,"181",1115,600,118
2017,"19",723,2420,818
2017,"191",439,1520,290
2017,"2",92,115,115
2017,"20",133,150,150
2017,"201",148,155,155
2017,"21",1666,2235,1404
2017,"211",2044,0,0
2017,"214",835,1850,357
2017,"22",1859,900,437
2017,"23",3583,0,0
2017,"231",1152,810,508
2017,"24",3063,0,0
2017,"25",1071,640,334
2017,"26",873,100,39
2017,"27",1119,770,332
2017,"28",3052,2975,2093
2017,"29",99,275,95
2017,"3",2785,5650,3268
2017,"30",868,0,0
2017,"301",1404,0,0
2017,"31",1014,1500,111
2017,"32",565,900,30
2017,"33",2385,2965,651
2017,"34",861,635,350
2017,"35",874,810,621
2017,"36",992,715,412
2017,"361",246,0,0
2017,"37",1443,0,0
2017,"371",908,835,326
2017,"38",516,265,187
2017,"39",223,370,277
2017,"391",38,240,40
2017,"4",3859,1950,1168
2017,"40",214,234,234
2017,"41",1462,4050,2415
2017,"411",557,300,97
2017,"42",2892,2450,642
2017,"421",2268,2550,897
2017,"43",1848,2465,1085
2017,"44",670,430,388
2017,"441",1264,0,0
2017,"444",843,685,419
2017,"45",633,160,88
2017,"46",143,405,240
2017,"461",49,300,36
2017,"47",435,360,234
2017,"471",136,190,25
2017,"48",274,590,442
2017,"481",420,1195,679
2017,"49",625,830,722
2017,"5",1143,210,162
2017,"50",572,1850,701
2017,"500",529,1540,895
2017,"501",316,995,452
2017,"51",210,670,358
2017,"511",902,505,315
2017,"52",1052,775,329
2017,"521",2229,1125,576
2017,"53",1153,700,629
2017,"54",1859,740,678
2017,"55",2678,1235,1235
2017,"551",1422,625,625
2017,"56",297,315,315
2017,"561",168,185,169
2017,"57",427,760,760
2017,"58",367,0,0
2017,"581",918,0,0
2017,"59",323,780,469
2017,"591",106,0,0
2017,"6",2364,4290,1958
2017,"60",281,155,118
2017,"61",877,1295,1094
2017,"62",2965,745,729
2017,"63",694,265,243
2017,"64",618,1675,963
2017,"65",1652,0,0
2017,"66",1189,1320,1320
2017,"67",1216,1335,1335
2017,"68",1651,1045,949
2017,"681",940,335,302
2017,"69",294,595,595
2017,"691",54,0,0
2017,"7",952,5775,2778
2017,"70",2387,1210,1054
2017,"71",2030,1345,1192
2017,"711",1600,250,98
2017,"72",380,150,60
2017,"73",565,45,33
2017,"74",1199,560,462
2017,"741",198,150,54
2017,"75",1238,1355,866
2017,"751",925,0,0
2017,"76",794,850,850
2017,"77",2322,1075,1075
2017,"771",497,0,0
2017,"78",1810,0,0
2017,"79",588,690,534
2017,"8",1132,0,0
2017,"80",2079,840,840
2017,"81",2042,200,200
2017,"82",1299,840,619
2017,"83",708,0,0
2017,"84",336,0,0
2017,"85",1331,370,357
2017,"851",250,25,25
2017,"86",1060,1440,789
2017,"861",359,0,0
2017,"9",64,410,85
